lat,lang
11.56297024,122.749458
11.56302766,122.749373
11.56308203,122.749304
11.56312113,122.7492393
11.56315375,122.7491831
11.56319581,122.749146
11.56323873,122.7491195
11.56328497,122.7491065
11.56333162,122.7491027
11.56337781,122.7491126
11.56342368,122.7491328
11.56347343,122.7491588
11.56352622,122.7491899
11.5635842,122.7492172
11.56364162,122.7492577
11.5637044,122.7492854
11.56376879,122.7493249
11.5638375,122.7493613
11.5639073,122.7493978
11.5639778,122.7494302
11.56404225,122.7494658
11.56409959,122.7494978
11.56415788,122.7495193
11.5642086,122.7495495
11.56425872,122.7495802
11.5643104,122.7496163
11.56436521,122.7496564
11.56441953,122.7496981
11.56447257,122.7497431
11.56452254,122.7497858
11.56457281,122.74983
11.56462559,122.7498721
11.56467299,122.7499155
11.56472051,122.7499514
11.5647545,122.7499945
11.5647756,122.7500465
11.56478264,122.750108
11.56477841,122.7501715
11.56477269,122.7502362
11.56477497,122.7502999
11.56480015,122.7503635
11.56483539,122.750418
11.56488576,122.7504626
11.56494673,122.7505019
11.56501097,122.7505426
11.56507451,122.7505864
11.5651394,122.7506344
11.56520491,122.7506888
11.56526794,122.7507469
11.56532932,122.7508103
11.56539212,122.7508818
11.56545642,122.7509557
11.56552279,122.7510334
11.56559546,122.751111
11.56566832,122.7511907
11.56574237,122.751266
11.56581586,122.7513404
11.56588779,122.7514188
11.56596157,122.7514946
11.56603676,122.7515633
11.56611004,122.7516385
11.56618533,122.7517142
11.5662636,122.7517898
11.56634303,122.7518633
11.56642353,122.7519358
11.56650427,122.7520067
11.56658537,122.752079
11.56666737,122.7521496
11.56675292,122.7522164
11.56684508,122.7522754
11.56692952,122.7523355
11.56700864,122.7523982
11.56709225,122.7524566
11.56718344,122.7525048
11.56727203,122.752557
11.56736391,122.7526046
11.56744979,122.7526527
11.56753063,122.7526999
11.56760554,122.7527503
11.56768366,122.7527959
11.56776235,122.7528479
11.56783434,122.7529008
11.56790014,122.7529554
11.56795917,122.7530096
11.56801011,122.7530677
11.56804736,122.7531323
11.56808091,122.7532006
11.56811098,122.7532694
11.56813339,122.7533425
11.56814173,122.7534223
11.56814506,122.753503
11.56813986,122.7535792
11.5681418,122.7536478
11.56812118,122.7537122
11.56811222,122.7537747
11.56812102,122.7538308
11.56811747,122.7538827
11.56811482,122.7539299
11.56811475,122.7539709
11.56811034,122.7540064
11.56811104,122.7540348
11.56811686,122.7540542
11.56812068,122.7540709
11.56812471,122.754082
11.56812314,122.7540898
11.56813148,122.7541013
11.56813303,122.754114
11.56813878,122.7541256
11.56814247,122.7541382
11.56814952,122.7541519
11.56816475,122.7541654
11.56818393,122.7541796
11.56821577,122.7541903
11.56825482,122.754196
11.56829635,122.7541989
11.5683434,122.7542073
11.56839809,122.7542096
11.5684593,122.7542073
11.56852318,122.7542026
11.56858556,122.7542073
11.56864974,122.7542069
11.56871777,122.7542055
11.56879044,122.754206
11.56886317,122.7542017
11.56893828,122.7542001
11.56901433,122.7541982
11.56909075,122.754194
11.56916642,122.7541916
11.56923666,122.7541877
11.56929921,122.7541866
11.56935586,122.754183
11.56940953,122.7541779
11.56946155,122.7541735
11.56951392,122.7541704
11.56956537,122.7541703
11.56961521,122.7541681
11.5696633,122.7541661
11.56970949,122.7541652
11.56975386,122.7541651
11.56979559,122.754163
11.56983418,122.7541573
11.56986842,122.7541533
11.56989677,122.7541488
11.56992155,122.7541458
11.56994455,122.7541411
11.56996565,122.7541361
11.56998551,122.7541326
11.5700083,122.7541341
11.57003923,122.754137
11.57008027,122.7541301
11.5701249,122.7541214
11.57016639,122.7541145
11.57020585,122.7541035
11.57024691,122.7540999
11.57028917,122.7540953
11.5703295,122.7540815
11.57036912,122.7540718
11.57040916,122.7540758
11.57044527,122.7540612
11.57047963,122.7540397
11.57051029,122.7539996
11.57053063,122.7539685
11.57054376,122.7539337
11.57053692,122.7538828
11.57054086,122.7538264
11.57053787,122.7537649
11.57053228,122.7536806
11.57052642,122.7536116
11.57050958,122.7535117
11.57050075,122.7534303
11.57049238,122.7533442
11.57048594,122.7532565
11.57047906,122.753168
11.57047055,122.7530802
11.57046358,122.7529903
11.57045452,122.7529039
11.57044776,122.7528215
11.57044093,122.7527419
11.57043231,122.752666
11.57042189,122.7525925
11.5704051,122.7525207
11.5703816,122.7524529
11.57035657,122.7523929
11.57033362,122.7523371
11.57031114,122.7522857
11.5702873,122.752243
11.57026163,122.7522089
11.57023683,122.7521805
11.57020679,122.7521637
11.57017424,122.752151
11.57014011,122.7521443
11.57010582,122.7521451
11.57007036,122.7521618
11.57003251,122.7521853
11.56999405,122.752212
11.5699534,122.7522384
11.56991355,122.7522651
11.56987445,122.7522878
11.5698347,122.7523009
11.56979478,122.7523101
11.56975324,122.7523064
11.56971475,122.7523039
11.56968271,122.7523048
11.5696556,122.7523105
11.56963178,122.7523226
11.56960847,122.7523265
11.56959489,122.7523416
11.56959489,122.7523416
11.56959489,122.7523416
11.56959489,122.7523416
11.56959489,122.7523416
11.56959489,122.7523416
11.56959489,122.7523416
11.56957405,122.7523483
11.56957265,122.7523482
11.56957244,122.7523482
11.56957134,122.7523478
11.56957135,122.752348
11.56957027,122.7523483
11.56956598,122.7523494
11.56955145,122.7523532
11.56954625,122.7523531
11.56954413,122.7523626
11.56955997,122.7523762
11.56958266,122.7523892
11.56960931,122.7523973
11.56963475,122.7524125
11.56966325,122.7524129
11.56970037,122.7523809
11.56973973,122.7523645
11.56978332,122.7523415
11.56982067,122.7523196
11.56986931,122.7522875
11.56990721,122.7522645
11.56995005,122.7522394
11.56997872,122.7522235
11.57000781,122.7522038
11.57003281,122.7521865
11.57006237,122.752167
11.57008904,122.7521534
11.57011854,122.7521525
11.57014968,122.7521637
11.5701824,122.7522041
11.5702042,122.752254
11.57022244,122.7523003
11.5702593,122.752387
11.5702914,122.7524599
11.57031202,122.7525184
11.57032644,122.7525943
11.57033734,122.7526646
11.57034992,122.752735
11.57035919,122.7528056
11.57037025,122.7528791
11.57038029,122.7529509
11.57038956,122.753022
11.57039744,122.7530924
11.57040098,122.7531624
11.57040387,122.7532304
11.57040759,122.753296
11.57041357,122.753358
11.57041944,122.7534204
11.57042841,122.7534788
11.57042881,122.753536
11.57043032,122.7535918
11.57043127,122.753646
11.5704351,122.7536976
11.57043775,122.753743
11.57042771,122.7537807
11.57042166,122.7538146
11.57042275,122.7538452
11.57042644,122.7538728
11.57042833,122.7538951
11.57043493,122.7539093
11.57044195,122.75392
11.5704442,122.7539305
11.57044798,122.75394
11.57045587,122.7539493
11.57046361,122.7539589
11.57046922,122.7539698
11.57047907,122.7539808
11.57049012,122.7539934
11.57050318,122.7540049
11.57052068,122.7540124
11.57054289,122.754017
11.57056608,122.7540213
11.57059319,122.7540277
11.57063024,122.7540316
11.57067502,122.7540319
11.57072401,122.7540286
11.57077469,122.7540277
11.57082681,122.7540272
11.57088341,122.7540357
11.57094025,122.7540328
11.57099288,122.7540308
11.57104874,122.7540319
11.57110837,122.7540288
11.57116506,122.7540199
11.57122045,122.754018
11.57127877,122.7540039
11.57133863,122.7539914
11.57140212,122.7539807
11.5714683,122.7539786
11.57153738,122.7539673
11.5716078,122.7539593
11.57168189,122.75395
11.5717524,122.7539405
11.57182144,122.7539317
11.57188862,122.7539249
11.57195039,122.7539192
11.57200218,122.753918
11.57205153,122.7539146
11.57210243,122.7539096
11.57215388,122.7539031
11.57220116,122.7538976
11.57224296,122.7538934
11.57228115,122.7538877
11.57231803,122.7538872
11.5723538,122.7538838
11.57238675,122.7538796
11.57241664,122.7538762
11.57244335,122.7538798
11.57246571,122.7538802
11.57248841,122.7538811
11.57251272,122.7538834
11.57253562,122.7538809
11.57256071,122.7538775
11.57258782,122.7538732
11.57261566,122.7538696
11.57264469,122.7538693
11.5726769,122.7538673
11.57271546,122.7538628
11.57276058,122.7538593
11.5728046,122.7538525
11.57284732,122.7538457
11.57289149,122.7538414
11.57294093,122.7538374
11.57298901,122.7538339
11.57303367,122.7538314
11.57307681,122.7538286
11.57311912,122.7538251
11.57316064,122.7538248
11.57320262,122.7538234
11.57324352,122.7538216
11.57328131,122.7538199
11.57331228,122.7538145
11.5733341,122.7538113
11.57335048,122.7538056
11.57336588,122.7538014
11.57338106,122.7537995
11.57339423,122.753798
11.57340583,122.753798
11.57342144,122.7538015
11.5734464,122.7538118
11.57347678,122.7538166
11.57350659,122.75382
11.57353501,122.7538232
11.5735623,122.7538244
11.57359008,122.7538255
11.57361896,122.7538304
11.57364755,122.7538328
11.57367362,122.7538358
11.57369837,122.7538367
11.5737204,122.7538365
11.5737204,122.7538365
11.5737204,122.7538365
11.57374697,122.7538337
11.57375866,122.7538265
11.57375866,122.7538265
11.57375866,122.7538265
11.57375866,122.7538265
11.57375866,122.7538265
11.57379383,122.7538262
11.5738072,122.7538352
11.57382532,122.7538388
11.57384811,122.7538431
11.5738767,122.7538427
11.57390947,122.7538431
11.57394652,122.7538426
11.57398612,122.7538405
11.57402583,122.7538366
11.57406151,122.7538352
11.57409567,122.7538331
11.5741278,122.7538326
11.5741558,122.7538325
11.57417912,122.7538334
11.57419905,122.7538306
11.57421676,122.7538276
11.57421676,122.7538276
11.57421676,122.7538276
11.57421676,122.7538276
11.57421676,122.7538276
11.57421676,122.7538276
11.57421676,122.7538276
11.57421676,122.7538276
11.57421676,122.7538276
11.57421676,122.7538276
11.57426703,122.7538201
11.57428442,122.7538152
